country,date,age_group,age_begin,age_end,casesF,casesM,populationin1000sF,populationin1000sM
Qatar,2/7/2022,80+,80,999,501,582,2,2
"Republic of Ireland",3/21/2022,0-4,0,4,33501,35095,152,162
"Republic of Ireland",3/21/2022,5-9,5,9,47788,49962,174,184
"Republic of Ireland",3/21/2022,10-14,10,14,51609,51264,175,182
"Republic of Ireland",3/21/2022,15-19,15,19,57662,49958,153,159
"Republic of Ireland",3/21/2022,20-24,20,24,75967,65935,143,147
"Republic of Ireland",3/21/2022,25-29,25,29,69017,60588,136,141
"Republic of Ireland",3/21/2022,30-39,30,39,142156,118270,354,342
"Republic of Ireland",3/21/2022,40-49,40,49,141199,120245,389,375
"Republic of Ireland",3/21/2022,50-59,50,59,86272,78585,302,299
"Republic of Ireland",3/21/2022,60-64,60,64,28326,27044,127,123
"Republic of Ireland",3/21/2022,65-69,65,69,18479,19546,118,113
"Republic of Ireland",3/21/2022,70-74,70,74,13192,14255,101,96
"Republic of Ireland",3/21/2022,75-79,75,79,9360,9921,70,64
"Republic of Ireland",3/21/2022,80+,80,999,18359,13574,92,66
Romania,3/7/2022,0-4,0,4,23008,26948,457,483
Romania,3/7/2022,5-9,5,9,28372,31542,469,496
Romania,3/7/2022,10-14,10,14,48626,52878,525,555
Romania,3/7/2022,15-19,15,19,48066,43631,483,511
Romania,3/7/2022,20-24,20,24,57903,44849,487,523
Romania,3/7/2022,25-29,25,29,78022,61346,514,563
Romania,3/7/2022,30-39,30,39,218762,179751,1243,1342
Romania,3/7/2022,40-49,40,49,237708,192433,1490,1536
Romania,3/7/2022,50-59,50,59,197586,152271,1302,1267
Romania,3/7/2022,60-64,60,64,80888,65460,694,596
Romania,3/7/2022,65-69,65,69,80265,64332,698,548
Romania,3/7/2022,70-74,70,74,64561,52422,542,386
Romania,3/7/2022,75-79,75,79,41343,32441,371,232
Romania,3/7/2022,80,80,999,56906,39091,608,315
Rwanda,10/5/2020,0-4,0,4,38,38,935,950
Rwanda,10/5/2020,5-9,5,9,43,35,835,841
Rwanda,10/5/2020,10-14,10,14,55,63,777,775
Rwanda,10/5/2020,15-19,15,19,116,160,681,673
Rwanda,10/5/2020,20-29,20,29,483,1025,1122,1089
Rwanda,10/5/2020,30-39,30,39,507,1019,937,875
Rwanda,10/5/2020,40-49,40,49,270,472,560,510
Rwanda,10/5/2020,50-59,50,59,135,207,365,363
Rwanda,10/5/2020,60-64,60,64,34,53,136,123
Rwanda,10/5/2020,65-69,65,69,18,25,103,83
Rwanda,10/5/2020,70-74,70,74,12,15,65,44
Rwanda,10/5/2020,75-79,75,79,8,8,41,25
Rwanda,10/5/2020,80,80,999,5,4,27,16
"Saint Kitts and Nevis",3/28/2022,0-4,0,4,93,90,,
"Saint Kitts and Nevis",3/28/2022,5-9,5,9,139,122,,
"Saint Kitts and Nevis",3/28/2022,10-14,10,14,158,137,,
"Saint Kitts and Nevis",3/28/2022,15-19,15,19,200,141,,
"Saint Kitts and Nevis",3/28/2022,20-24,20,24,307,227,,
"Saint Kitts and Nevis",3/28/2022,25-29,25,29,320,245,,
"Saint Kitts and Nevis",3/28/2022,30-34,30,34,321,245,,
"Saint Kitts and Nevis",3/28/2022,35-39,35,39,290,215,,
"Saint Kitts and Nevis",3/28/2022,40-44,40,44,223,174,,
"Saint Kitts and Nevis",3/28/2022,45-49,45,49,201,142,,
"Saint Kitts and Nevis",3/28/2022,50-54,50,54,138,134,,
"Saint Kitts and Nevis",3/28/2022,55-59,55,59,135,110,,
"Saint Kitts and Nevis",3/28/2022,60-64,60,64,137,73,,
"Saint Kitts and Nevis",3/28/2022,65-69,65,69,65,66,,
"Saint Kitts and Nevis",3/28/2022,70-74,70,74,37,50,,
"Saint Kitts and Nevis",3/28/2022,75-79,75,79,27,25,,
"Saint Kitts and Nevis",3/28/2022,80+,80,999,38,32,,
"Saint Lucia",3/29/2021,0-4,0,4,26,34,5,5
"Saint Lucia",3/29/2021,5-9,5,9,68,38,5,6
"Saint Lucia",3/29/2021,10-14,10,14,72,67,6,6
"Saint Lucia",3/29/2021,15-19,15,19,91,78,7,7
"Saint Lucia",3/29/2021,20-24,20,24,206,194,8,8
"Saint Lucia",3/29/2021,25-29,25,29,312,266,8,8
"Saint Lucia",3/29/2021,30-34,30,34,264,247,7,7
"Saint Lucia",3/29/2021,35-39,35,39,282,218,7,7
"Saint Lucia",3/29/2021,40-44,40,44,187,185,7,6
"Saint Lucia",3/29/2021,45-49,45,49,168,152,7,6
"Saint Lucia",3/29/2021,50-54,50,54,158,148,6,6
"Saint Lucia",3/29/2021,55-59,55,59,148,115,6,5
"Saint Lucia",3/29/2021,60-64,60,64,88,93,4,4
"Saint Lucia",3/29/2021,65-69,65,69,60,67,3,3
"Saint Lucia",3/29/2021,70-74,70,74,36,43,3,2
"Saint Lucia",3/29/2021,75-79,75,79,25,31,2,2
"Saint Lucia",3/29/2021,80,80,999,38,37,2,2
"Saint Vincent and the Grenadines",1/24/2022,0-4,0,4,101,101,4,4
"Saint Vincent and the Grenadines",1/24/2022,5-9,5,9,178,153,4,4
"Saint Vincent and the Grenadines",1/24/2022,10-14,10,14,213,166,4,4
"Saint Vincent and the Grenadines",1/24/2022,15-19,15,19,232,188,4,5
"Saint Vincent and the Grenadines",1/24/2022,20-24,20,24,344,232,5,5
"Saint Vincent and the Grenadines",1/24/2022,25-29,25,29,369,277,4,4
"Saint Vincent and the Grenadines",1/24/2022,30-34,30,34,294,235,4,4
"Saint Vincent and the Grenadines",1/24/2022,35-39,35,39,309,247,4,4
"Saint Vincent and the Grenadines",1/24/2022,40-44,40,44,258,177,4,4
"Saint Vincent and the Grenadines",1/24/2022,45-49,45,49,225,165,3,4
"Saint Vincent and the Grenadines",1/24/2022,50-54,50,54,199,136,3,3
"Saint Vincent and the Grenadines",1/24/2022,55-59,55,59,157,135,3,4
"Saint Vincent and the Grenadines",1/24/2022,60-64,60,64,151,114,3,3
"Saint Vincent and the Grenadines",1/24/2022,65-69,65,69,91,86,2,2
"Saint Vincent and the Grenadines",1/24/2022,70-74,70,74,75,61,1,1
"Saint Vincent and the Grenadines",1/24/2022,75-79,75,79,36,48,1,1
"Saint Vincent and the Grenadines",1/24/2022,80,80,999,58,60,1,1
"Sao Tome and Principe",3/29/2021,0-4,0,4,7,7,16,16
"Sao Tome and Principe",3/29/2021,5-9,5,9,27,28,15,15
"Sao Tome and Principe",3/29/2021,10-14,10,14,49,43,14,15
"Sao Tome and Principe",3/29/2021,15-19,15,19,55,51,12,13
"Sao Tome and Principe",3/29/2021,20-29,20,29,155,138,17,17
"Sao Tome and Principe",3/29/2021,30-39,30,39,269,264,13,13
"Sao Tome and Principe",3/29/2021,40-49,40,49,198,237,9,9
"Sao Tome and Principe",3/29/2021,50-59,50,59,181,173,7,6
"Sao Tome and Principe",3/29/2021,60-64,60,64,65,82,2,2
"Sao Tome and Principe",3/29/2021,65-69,65,69,38,37,2,1
"Sao Tome and Principe",3/29/2021,70-74,70,74,18,27,1,1
"Sao Tome and Principe",3/29/2021,75-79,75,79,12,11,1,0
"Sao Tome and Principe",3/29/2021,80,80,999,24,17,1,0
Scotland,6/12/2022,0-4,0,4,24675,24949,128,136
Scotland,6/12/2022,5-14,5,14,135592,137773,291,305
Scotland,6/12/2022,15-19,15,19,75349,62745,138,144
Scotland,6/12/2022,20-24,20,24,93556,75340,168,173
Scotland,6/12/2022,25-44,25,44,366902,292674,723,708
Scotland,6/12/2022,45-64,45,64,269346,221476,772,723
Scotland,6/12/2022,65-74,65,74,51915,51270,306,145
Scotland,6/12/2022,75-84,75,84,26679,24605,192,149
Scotland,6/12/2022,85+,85,999,16990,9180,82,46
Seychelles,5/3/2021,0-4,0,4,98,98,4,4
Seychelles,5/3/2021,5-9,5,9,84,97,4,4
Seychelles,5/3/2021,10-14,10,14,82,99,4,4
Seychelles,5/3/2021,15-19,15,19,158,119,3,3
Seychelles,5/3/2021,20-29,20,29,508,413,6,7
Seychelles,5/3/2021,30-39,30,39,522,483,7,8
Seychelles,5/3/2021,40-49,40,49,362,386,7,8
Seychelles,5/3/2021,50-59,50,59,318,222,6,7
Seychelles,5/3/2021,60-64,60,64,72,61,2,2
Seychelles,5/3/2021,65-69,65,69,29,26,2,1
Seychelles,5/3/2021,70-74,70,74,23,25,1,1
Seychelles,5/3/2021,75-79,75,79,13,11,1,1
Seychelles,5/3/2021,80+,80,999,21,10,1,1
"Sierra Leone",3/30/2022,0-5,0,5,141,171,687,691
"Sierra Leone",3/30/2022,5-14,5,14,180,175,1028,1031
"Sierra Leone",3/30/2022,15-24,15,24,474,474,812,817
"Sierra Leone",3/30/2022,25-34,25,34,835,1048,595,610
"Sierra Leone",3/30/2022,35-44,35,44,576,1039,410,426
"Sierra Leone",3/30/2022,45-59,45,59,545,1024,365,354
"Sierra Leone",3/30/2022,60+,60,999,278,498,208,162
Singapore,9/27/2021,0-4,0,4,53,53,124,134
Singapore,9/27/2021,5-9,5,9,51,80,107,114
Singapore,9/27/2021,10-14,10,14,38,51,118,123
Singapore,9/27/2021,15-19,15,19,102,101,128,137
Singapore,9/27/2021,20-29,20,29,689,984,375,458
Singapore,9/27/2021,30-39,30,39,918,1240,428,468
Singapore,9/27/2021,40-49,40,49,431,706,460,505
Singapore,9/27/2021,50-59,50,59,246,357,438,509
Singapore,9/27/2021,60-64,60,64,88,116,205,239
Singapore,9/27/2021,65-69,65,69,72,76,166,189
Singapore,9/27/2021,70-74,70,74,53,54,100,90
Singapore,9/27/2021,75-79,75,79,24,22,55,44
Singapore,9/27/2021,80,80,999,43,32,83,52
"Sint Maarten",3/14/2022,0-4,0,4,48,62,,
"Sint Maarten",3/14/2022,5-9,5,9,134,123,,
"Sint Maarten",3/14/2022,10-14,10,14,202,175,,
"Sint Maarten",3/14/2022,15-19,15,19,255,182,,
"Sint Maarten",3/14/2022,20-24,20,24,341,223,,
"Sint Maarten",3/14/2022,25-29,25,29,523,342,,
"Sint Maarten",3/14/2022,30-34,30,34,580,430,,
"Sint Maarten",3/14/2022,35-39,35,39,484,376,,
"Sint Maarten",3/14/2022,40-44,40,44,514,347,,
"Sint Maarten",3/14/2022,45-49,45,49,409,378,,
"Sint Maarten",3/14/2022,50-54,50,54,408,320,,
"Sint Maarten",3/14/2022,55-59,55,59,340,302,,
"Sint Maarten",3/14/2022,60-64,60,64,239,201,,
"Sint Maarten",3/14/2022,65-69,65,69,140,148,,
"Sint Maarten",3/14/2022,70-74,70,74,91,120,,
"Sint Maarten",3/14/2022,75-79,75,79,61,47,,
"Sint Maarten",3/14/2022,80+,80,999,48,28,,
Slovakia,3/14/2022,0-4,0,4,16635,18305,139,145
Slovakia,3/14/2022,5-9,5,9,52388,57505,138,145
Slovakia,3/14/2022,10-14,10,14,76559,78332,138,145
Slovakia,3/14/2022,15-19,15,19,74420,74214,128,135
Slovakia,3/14/2022,20-24,20,24,66484,66942,142,149
Slovakia,3/14/2022,25-29,25,29,81032,79519,178,187
Slovakia,3/14/2022,30-39,30,39,205291,193320,414,434
Slovakia,3/14/2022,40-49,40,49,229926,211626,421,440
Slovakia,3/14/2022,50-59,50,59,159634,141549,362,348
Slovakia,3/14/2022,60-64,60,64,57099,51970,192,170
Slovakia,3/14/2022,65-69,65,69,42388,36447,184,149
Slovakia,3/14/2022,70-74,70,74,30374,24173,138,99
Slovakia,3/14/2022,75-79,75,79,18885,12954,102,60
Slovakia,3/14/2022,80+,80,999,27481,12077,125,55
Slovenia,3/21/2022,0-4,0,4,8534,9338,49,52
Slovenia,3/21/2022,5-9,5,9,26036,27292,53,56
Slovenia,3/21/2022,10-14,10,14,38330,39639,51,54
Slovenia,3/21/2022,15-19,15,19,32059,29699,45,47
Slovenia,3/21/2022,20-24,20,24,30352,28062,46,50
Slovenia,3/21/2022,25-29,25,29,34499,32243,53,56
Slovenia,3/21/2022,30-39,30,39,92229,80536,136,148
Slovenia,3/21/2022,40-49,40,49,98870,87542,145,161
Slovenia,3/21/2022,50-59,50,59,71789,63573,149,152
Slovenia,3/21/2022,60-64,60,64,22920,21593,73,73
Slovenia,3/21/2022,65-69,65,69,17128,16826,71,69
Slovenia,3/21/2022,70-74,70,74,12618,11877,52,45
Slovenia,3/21/2022,75-79,75,79,8996,7406,46,34
Slovenia,3/21/2022,80+,80,999,21591,10486,76,38
Somalia,8/3/2020,0-4,0,4,3,6,1403,1424
Somalia,8/3/2020,5-9,5,9,2,8,1187,1202
Somalia,8/3/2020,10-14,10,14,8,15,1054,1066
Somalia,8/3/2020,15-19,15,19,44,78,906,913
Somalia,8/3/2020,20-24,20,24,152,319,766,768
Somalia,8/3/2020,25-29,25,29,143,470,583,577
Somalia,8/3/2020,30-34,30,34,136,460,438,430
Somalia,8/3/2020,35-39,35,39,81,278,339,327
Somalia,8/3/2020,40-44,40,44,69,221,288,273
Somalia,8/3/2020,45-49,45,49,46,103,256,237
Somalia,8/3/2020,50-54,50,54,53,155,212,195
Somalia,8/3/2020,55-59,55,59,39,104,168,159
Somalia,8/3/2020,60-64,60,64,41,100,132,130
Somalia,8/3/2020,65-69,65,69,19,63,101,99
Somalia,8/3/2020,70-74,70,74,21,62,69,66
Somalia,8/3/2020,75-79,75,79,13,24,40,35
Somalia,8/3/2020,80,80,999,18,33,29,22
"South Africa",6/15/2022,0-4,0,4,30343,33793,2846,2919
"South Africa",6/15/2022,5-9,5,9,42111,43036,2877,2943
"South Africa",6/15/2022,10-14,10,14,78677,73373,2721,2775
"South Africa",6/15/2022,15-19,15,19,122935,93340,2441,2472
"South Africa",6/15/2022,20-24,20,24,150106,107207,2447,2477
"South Africa",6/15/2022,25-29,25,29,223224,155357,2589,2629
"South Africa",6/15/2022,30-34,30,34,254619,183354,2664,2710
"South Africa",6/15/2022,35-39,35,39,252367,191551,2378,2404
"South Africa",6/15/2022,40-44,40,44,209543,167223,1917,1893
"South Africa",6/15/2022,45-49,45,49,197848,160751,1655,1578
"South Africa",6/15/2022,50-54,50,54,178989,143768,1401,1291
"South Africa",6/15/2022,55-59,55,59,149002,118453,1184,1036
"South Africa",6/15/2022,60-64,60,64,104292,84009,990,804
"South Africa",6/15/2022,65-69,65,69,71801,57988,785,585
"South Africa",6/15/2022,70-74,70,74,52804,42294,536,359
"South Africa",6/15/2022,75-79,75,79,35750,26412,368,213
"South Africa",6/15/2022,80+,80,999,46423,26155,293,128
Spain,6/15/2022,0-9,0,9,534971,568077,2052,2182
Spain,6/15/2022,10-19,10,19,791200,781743,2295,2442
Spain,6/15/2022,20-29,20,29,900534,792312,2258,2359
Spain,6/15/2022,30-39,30,39,1036587,844068,2950,2952
Spain,6/15/2022,40-49,40,49,1219964,1018664,3899,4039
Spain,6/15/2022,50-59,50,59,880174,751917,3533,3513
Spain,6/15/2022,60-69,60,69,548753,486851,2766,2574
Spain,6/15/2022,70-79,70,79,375833,335527,2187,1829
Spain,6/15/2022,80+,80,999,418985,252364,1836,1088
Sudan,2/22/2021,0-4,0,4,61,67,3123,3216
Sudan,2/22/2021,5-9,5,9,83,107,2855,2934
Sudan,2/22/2021,10-14,10,14,212,198,2626,2696
Sudan,2/22/2021,15-19,15,19,452,530,2372,2429
Sudan,2/22/2021,20-24,20,24,1152,1631,2058,2101
Sudan,2/22/2021,25-29,25,29,1602,1945,1720,1748
Sudan,2/22/2021,30-34,30,34,1141,1633,1405,1394
Sudan,2/22/2021,35-39,35,39,836,1202,1231,1173
Sudan,2/22/2021,40-44,40,44,640,1089,1049,978
Sudan,2/22/2021,45-49,45,49,634,967,874,827
Sudan,2/22/2021,50-54,50,54,748,1016,728,697
Sudan,2/22/2021,55-59,55,59,615,888,581,547
Sudan,2/22/2021,60-64,60,64,685,1192,456,419
Sudan,2/22/2021,65-69,65,69,513,874,348,313
Sudan,2/22/2021,70-74,70,74,499,996,242,213
Sudan,2/22/2021,75-79,75,79,287,526,151,127
Sudan,2/22/2021,80+,80,999,332,640,122,95
Suriname,3/21/2022,0-4,0,4,229,268,25,27
Suriname,3/21/2022,5-9,5,9,317,312,25,27
Suriname,3/21/2022,10-14,10,14,505,493,25,27
Suriname,3/21/2022,15-19,15,19,776,637,24,26
Suriname,3/21/2022,20-24,20,24,1380,1221,24,25
Suriname,3/21/2022,25-29,25,29,1555,1541,23,24
Suriname,3/21/2022,30-34,30,34,1727,1698,21,22
Suriname,3/21/2022,35-39,35,39,1605,1702,20,20
Suriname,3/21/2022,40-44,40,44,1395,1342,18,18
Suriname,3/21/2022,45-49,45,49,1214,1229,19,19
Suriname,3/21/2022,50-54,50,54,1560,1637,16,17
Suriname,3/21/2022,55-59,55,59,1008,990,16,16
Suriname,3/21/2022,60-64,60,64,608,681,11,11
Suriname,3/21/2022,65-69,65,69,469,427,8,7
Suriname,3/21/2022,70-74,70,74,292,295,6,5
Suriname,3/21/2022,75-79,75,79,208,191,4,3
Suriname,3/21/2022,80+,80,999,231,211,5,3
Sweden,3/14/2022,0-4,0,4,4478,4947,292,309
Sweden,3/14/2022,5-9,5,9,61882,68629,288,304
Sweden,3/14/2022,10-14,10,14,87567,93246,285,301
Sweden,3/14/2022,15-19,15,19,92544,83803,264,277
Sweden,3/14/2022,20-24,20,24,96123,88429,264,280
Sweden,3/14/2022,25-29,25,29,119479,103237,359,374
Sweden,3/14/2022,30-39,30,39,263331,218713,646,674
Sweden,3/14/2022,40-49,40,49,250267,213250,622,642
Sweden,3/14/2022,50-59,50,59,189463,171956,639,657
Sweden,3/14/2022,60-64,60,64,56816,52051,283,284
Sweden,3/14/2022,65-69,65,69,28466,30932,266,260
Sweden,3/14/2022,70-74,70,74,19488,22325,289,275
Sweden,3/14/2022,75-79,75,79,16139,17368,224,206
Sweden,3/14/2022,80+,80,999,38827,25620,318,214
Switzerland,3/21/2022,0-4,0,4,33133,35176,221,231
Switzerland,3/21/2022,5-9,5,9,103578,110284,211,222
Switzerland,3/21/2022,10-14,10,14,126700,136052,200,210
Switzerland,3/21/2022,15-19,15,19,129765,121578,208,217
Switzerland,3/21/2022,20-24,20,24,144360,133468,238,246
Switzerland,3/21/2022,25-29,25,29,168982,152674,274,281
Switzerland,3/21/2022,30-39,30,39,357063,313364,606,614
Switzerland,3/21/2022,40-49,40,49,318790,272775,580,587
Switzerland,3/21/2022,50-59,50,59,253927,231426,654,666
Switzerland,3/21/2022,60-64,60,64,79419,76379,265,270
Switzerland,3/21/2022,65-69,65,69,48560,46705,226,216
Switzerland,3/21/2022,70-74,70,74,36865,36445,220,202
Switzerland,3/21/2022,75-79,75,79,28708,27731,179,152
Switzerland,3/21/2022,80+,80,999,63005,38761,280,179
Taiwan,6/16/2022,0-4,0,4,68599,76620,487,524
Taiwan,6/16/2022,5-9,5,9,90581,101188,501,541
Taiwan,6/16/2022,10-14,10,14,64866,75594,469,507
Taiwan,6/16/2022,15-19,15,19,69638,79476,581,632
Taiwan,6/16/2022,20-24,20,24,113632,122598,721,782
Taiwan,6/16/2022,25-29,25,29,149604,149008,784,834
Taiwan,6/16/2022,30-34,30,34,147626,143107,796,825
Taiwan,6/16/2022,35-39,35,39,160358,137752,963,964
Taiwan,6/16/2022,40-44,40,44,167934,135979,1027,1006
Taiwan,6/16/2022,45-49,45,49,128460,102838,886,869
Taiwan,6/16/2022,50-54,50,54,108337,84751,914,892
Taiwan,6/16/2022,55-59,55,59,103708,78844,952,900
Taiwan,6/16/2022,60-64,60,64,95156,72948,863,821
Taiwan,6/16/2022,65-69,65,69,76101,61660,749,667
Taiwan,6/16/2022,70+,70,999,121241,101134,1288,1070
Timor-Leste,3/28/2022,0-4,0,4,331,357,87,91
Timor-Leste,3/28/2022,5-9,5,9,246,214,75,78
Timor-Leste,3/28/2022,10-14,10,14,511,437,76,78
Timor-Leste,3/28/2022,15-19,15,19,1250,1286,75,78
Timor-Leste,3/28/2022,20-29,20,29,3556,3985,121,124
Timor-Leste,3/28/2022,30-39,30,39,2410,3008,79,80
Timor-Leste,3/28/2022,40-49,40,49,1112,1694,50,51
Timor-Leste,3/28/2022,50-59,50,59,577,1015,44,45
Timor-Leste,3/28/2022,60-64,60,64,171,265,15,15
Timor-Leste,3/28/2022,65-69,65,69,92,153,10,10
Timor-Leste,3/28/2022,70-74,70,74,65,99,9,8
Timor-Leste,3/28/2022,75-79,75,79,27,52,6,5
Timor-Leste,3/28/2022,80+,80,999,28,35,5,3
"Trinidad and Tobago",12/20/2021,0-4,0,4,478,516,43,45
"Trinidad and Tobago",12/20/2021,5-9,5,9,752,776,47,49
"Trinidad and Tobago",12/20/2021,10-14,10,14,999,942,47,49
"Trinidad and Tobago",12/20/2021,15-19,15,19,1327,1229,44,45
"Trinidad and Tobago",12/20/2021,20-24,20,24,2386,2096,42,43
"Trinidad and Tobago",12/20/2021,25-29,25,29,3451,3044,48,49
"Trinidad and Tobago",12/20/2021,30-34,30,34,4163,3977,58,59
"Trinidad and Tobago",12/20/2021,35-39,35,39,4489,4222,63,63
"Trinidad and Tobago",12/20/2021,40-44,40,44,3677,3425,51,50
"Trinidad and Tobago",12/20/2021,45-49,45,49,2927,3039,46,45
"Trinidad and Tobago",12/20/2021,50-54,50,54,2778,2623,42,40
"Trinidad and Tobago",12/20/2021,55-59,55,59,2831,2588,48,45
"Trinidad and Tobago",12/20/2021,60-64,60,64,2017,1969,39,37
"Trinidad and Tobago",12/20/2021,65-69,65,69,1525,1507,32,29
"Trinidad and Tobago",12/20/2021,70-74,70,74,1027,1143,24,20
"Trinidad and Tobago",12/20/2021,75-79,75,79,721,730,17,13
"Trinidad and Tobago",12/20/2021,80,80,999,939,733,17,11
Tunisia,12/14/2020,0-4,0,4,255,240,489,515
Tunisia,12/14/2020,5-9,5,9,322,310,492,522
Tunisia,12/14/2020,10-14,10,14,518,456,411,442
Tunisia,12/14/2020,15-19,15,19,1017,793,378,409
Tunisia,12/14/2020,20-24,20,24,1847,1292,395,426
Tunisia,12/14/2020,25-29,25,29,3238,2413,447,457
Tunisia,12/14/2020,30-34,30,34,3700,2789,479,449
Tunisia,12/14/2020,35-39,35,39,3544,2858,501,485
Tunisia,12/14/2020,40-44,40,44,3175,2538,439,408
Tunisia,12/14/2020,45-49,45,49,2446,2126,373,352
Tunisia,12/14/2020,50-54,50,54,2329,2047,372,340
Tunisia,12/14/2020,55-59,55,59,2293,2111,329,321
Tunisia,12/14/2020,60-64,60,64,1896,1747,275,264
Tunisia,12/14/2020,65-69,65,69,1505,1481,222,202
Tunisia,12/14/2020,70-74,70,74,1135,1008,138,112
Tunisia,12/14/2020,75-79,75,79,664,618,97,77
Tunisia,12/14/2020,80,80,999,971,881,120,80
Turkey,3/7/2022,0-4,0,4,76836,91875,3210,3357
Turkey,3/7/2022,5-9,5,9,141619,158265,3349,3503
Turkey,3/7/2022,10-14,10,14,316116,331006,3311,3462
Turkey,3/7/2022,15-19,15,19,506100,461583,3333,3489
Turkey,3/7/2022,20-24,20,24,656120,553525,3321,3449
Turkey,3/7/2022,25-29,25,29,766458,680760,3159,3245
Turkey,3/7/2022,30-39,30,39,1482213,1398525,6368,6407
Turkey,3/7/2022,40-49,40,49,1314797,1184008,5808,5639
Turkey,3/7/2022,50-59,50,59,936099,816452,4603,4305
Turkey,3/7/2022,60-64,60,64,338592,308602,1865,1581
Turkey,3/7/2022,65-69,65,69,278103,243476,1534,1213
Turkey,3/7/2022,70-74,70,74,203369,173124,1109,862
Turkey,3/7/2022,75-79,75,79,135632,113503,799,584
Turkey,3/7/2022,80,80,999,177855,128946,934,541
"Turks and Caicos",3/7/2022,0-4,0,4,49,86,,
"Turks and Caicos",3/7/2022,5-9,5,9,123,138,,
"Turks and Caicos",3/7/2022,10-14,10,14,124,140,,
"Turks and Caicos",3/7/2022,15-19,15,19,151,130,,
"Turks and Caicos",3/7/2022,20-24,20,24,324,200,,
"Turks and Caicos",3/7/2022,25-29,25,29,350,247,,
"Turks and Caicos",3/7/2022,30-34,30,34,333,340,,
"Turks and Caicos",3/7/2022,35-39,35,39,344,288,,
"Turks and Caicos",3/7/2022,40-44,40,44,293,319,,
"Turks and Caicos",3/7/2022,45-49,45,49,266,235,,
"Turks and Caicos",3/7/2022,50-54,50,54,231,211,,
"Turks and Caicos",3/7/2022,55-59,55,59,165,171,,
"Turks and Caicos",3/7/2022,60-64,60,64,110,115,,
"Turks and Caicos",3/7/2022,65-69,65,69,49,62,,
"Turks and Caicos",3/7/2022,70-74,70,74,26,28,,
"Turks and Caicos",3/7/2022,75-79,75,79,18,12,,
"Turks and Caicos",3/7/2022,80+,80,999,23,15,,
USA,6/10/2022,0-9,0,9,2742491,2904399,19420,20301
USA,6/10/2022,10-19,10,19,4841388,4537437,20721,21612
USA,6/10/2022,20-29,20,29,7126489,5921045,22627,23467
USA,6/10/2022,30-39,30,39,6639984,5605293,22107,22561
USA,6/10/2022,40-49,40,49,5618969,4775270,20261,20088
USA,6/10/2022,50-59,50,59,4988641,4456747,21098,21022
USA,6/10/2022,60-69,60,69,3453769,3178586,19973,18515
USA,6/10/2022,70-79,70,79,1854028,1692818,13110,10973
USA,6/10/2022,80+,80,999,1301752,872208,7900,5247
Uganda,8/2/2021,0-4,0,4,1191,1191,3858,3938
Uganda,8/2/2021,5-9,5,9,1387,1353,3499,3561
Uganda,8/2/2021,10-14,10,14,2370,2026,3072,3120
Uganda,8/2/2021,15-19,15,19,3760,3182,2621,2636
Uganda,8/2/2021,20-29,20,29,15771,16692,4036,3837
Uganda,8/2/2021,30-39,30,39,14726,22273,2658,2443
Uganda,8/2/2021,40-49,40,49,8036,15012,1625,1508
Uganda,8/2/2021,50-59,50,59,4467,7979,967,885
Uganda,8/2/2021,60-64,60,64,1499,2142,313,255
Uganda,8/2/2021,65-69,65,69,1000,1277,234,172
Uganda,8/2/2021,70-74,70,74,793,909,157,105
Uganda,8/2/2021,75-79,75,79,488,544,94,56
Uganda,8/2/2021,80,80,999,770,819,61,29
Ukraine,5/13/2022,0-17,0,17,172012,179033,3977,4222
Ukraine,5/13/2022,18-29,18,29,345529,306412,2764,2908
Ukraine,5/13/2022,30-49,30,49,1018031,737195,6861,6754
Ukraine,5/13/2022,50-69,50,69,1113314,742209,6542,4904
Ukraine,5/13/2022,70+,70,999,266293,185051,3326,1474
Venezuela,3/14/2022,0-4,0,4,2243,3481,1161,1203
Venezuela,3/14/2022,5-9,5,9,2247,3169,1336,1395
Venezuela,3/14/2022,10-14,10,14,4114,5063,1298,1360
Venezuela,3/14/2022,15-19,15,19,9988,10188,1226,1275
Venezuela,3/14/2022,20-24,20,24,14686,15346,1047,1055
Venezuela,3/14/2022,25-29,25,29,20274,18535,1025,1003
Venezuela,3/14/2022,30-34,30,34,23238,21059,1056,1008
Venezuela,3/14/2022,35-39,35,39,25179,23248,1011,953
Venezuela,3/14/2022,40-44,40,44,25960,23357,964,904
Venezuela,3/14/2022,45-49,45,49,23582,22437,875,822
Venezuela,3/14/2022,50-54,50,54,22449,21252,827,773
Venezuela,3/14/2022,55-59,55,59,19233,18731,738,677
Venezuela,3/14/2022,60-64,60,64,15296,14855,620,557
Venezuela,3/14/2022,65-69,65,69,12033,11950,462,404
Venezuela,3/14/2022,70-74,70,74,8304,8539,330,274
Venezuela,3/14/2022,75-79,75,79,5025,5141,218,168
Venezuela,3/14/2022,80+,80,999,6041,5030,258,155
Vietnam,4/10/2022,0-9,0,9,709497,803290,7309,8170
Vietnam,4/10/2022,10-19,10,19,677536,725230,6500,7099
Vietnam,4/10/2022,20-29,20,29,817812,639964,7526,7864
Vietnam,4/10/2022,30-39,30,39,1148619,831757,8006,8195
Vietnam,4/10/2022,40-49,40,49,690711,492013,6781,6792
Vietnam,4/10/2022,50-59,50,59,452846,317300,5672,5438
Vietnam,4/10/2022,60-69,60,69,311992,210607,3991,3352
Vietnam,4/10/2022,70-79,70,79,126946,83927,1691,1088
